@relation InstanceResultListener

@attribute Key_Dataset {all_data_pacman,all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22}
@attribute Key_Run {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Fold {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Scheme {weka.classifiers.trees.J48,weka.classifiers.lazy.IBk,weka.classifiers.rules.PART,weka.classifiers.rules.ZeroR,weka.classifiers.bayes.NaiveBayes}
@attribute Key_Scheme_options {'-C 0.25 -M 2','-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-K 5 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-K 10 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',''}
@attribute Key_Scheme_version_ID {-217733168393644444,-3080186098777067172,8121455039782598361,48055541465867954,5995231201785697655}
@attribute Date_time numeric
@attribute Number_of_training_instances numeric
@attribute Number_of_testing_instances numeric
@attribute Number_correct numeric
@attribute Number_incorrect numeric
@attribute Number_unclassified numeric
@attribute Percent_correct numeric
@attribute Percent_incorrect numeric
@attribute Percent_unclassified numeric
@attribute Kappa_statistic numeric
@attribute Mean_absolute_error numeric
@attribute Root_mean_squared_error numeric
@attribute Relative_absolute_error numeric
@attribute Root_relative_squared_error numeric
@attribute SF_prior_entropy numeric
@attribute SF_scheme_entropy numeric
@attribute SF_entropy_gain numeric
@attribute SF_mean_prior_entropy numeric
@attribute SF_mean_scheme_entropy numeric
@attribute SF_mean_entropy_gain numeric
@attribute KB_information numeric
@attribute KB_mean_information numeric
@attribute KB_relative_information numeric
@attribute True_positive_rate numeric
@attribute Num_true_positives numeric
@attribute False_positive_rate numeric
@attribute Num_false_positives numeric
@attribute True_negative_rate numeric
@attribute Num_true_negatives numeric
@attribute False_negative_rate numeric
@attribute Num_false_negatives numeric
@attribute IR_precision numeric
@attribute IR_recall numeric
@attribute F_measure numeric
@attribute Matthews_correlation numeric
@attribute Area_under_ROC numeric
@attribute Area_under_PRC numeric
@attribute Weighted_avg_true_positive_rate numeric
@attribute Weighted_avg_false_positive_rate numeric
@attribute Weighted_avg_true_negative_rate numeric
@attribute Weighted_avg_false_negative_rate numeric
@attribute Weighted_avg_IR_precision numeric
@attribute Weighted_avg_IR_recall numeric
@attribute Weighted_avg_F_measure numeric
@attribute Weighted_avg_matthews_correlation numeric
@attribute Weighted_avg_area_under_ROC numeric
@attribute Weighted_avg_area_under_PRC numeric
@attribute Unweighted_macro_avg_F_measure numeric
@attribute Unweighted_micro_avg_F_measure numeric
@attribute Elapsed_Time_training numeric
@attribute Elapsed_Time_testing numeric
@attribute UserCPU_Time_training numeric
@attribute UserCPU_Time_testing numeric
@attribute UserCPU_Time_millis_training numeric
@attribute UserCPU_Time_millis_testing numeric
@attribute Serialized_Model_Size numeric
@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Coverage_of_Test_Cases_By_Regions numeric
@attribute Size_of_Predicted_Regions numeric
@attribute Summary {'Number of leaves: 94\nSize of the tree: 171\n','Number of leaves: 129\nSize of the tree: 225\n','Number of leaves: 133\nSize of the tree: 237\n','Number of leaves: 107\nSize of the tree: 197\n','Number of leaves: 128\nSize of the tree: 227\n','Number of leaves: 109\nSize of the tree: 189\n','Number of leaves: 114\nSize of the tree: 207\n','Number of leaves: 78\nSize of the tree: 151\n','Number of leaves: 106\nSize of the tree: 183\n','Number of leaves: 120\nSize of the tree: 207\n','Number of leaves: 96\nSize of the tree: 175\n','Number of leaves: 129\nSize of the tree: 229\n','Number of leaves: 123\nSize of the tree: 217\n','Number of leaves: 131\nSize of the tree: 229\n','Number of leaves: 143\nSize of the tree: 237\n','Number of leaves: 111\nSize of the tree: 197\n','Number of leaves: 135\nSize of the tree: 237\n','Number of leaves: 116\nSize of the tree: 207\n','Number of leaves: 120\nSize of the tree: 219\n','Number of leaves: 117\nSize of the tree: 205\n','Number of leaves: 102\nSize of the tree: 191\n','Number of leaves: 119\nSize of the tree: 209\n','Number of leaves: 99\nSize of the tree: 185\n','Number of leaves: 125\nSize of the tree: 221\n','Number of leaves: 117\nSize of the tree: 209\n','Number of leaves: 126\nSize of the tree: 219\n','Number of leaves: 141\nSize of the tree: 237\n','Number of leaves: 99\nSize of the tree: 181\n','Number of leaves: 121\nSize of the tree: 213\n','Number of leaves: 117\nSize of the tree: 213\n','Number of leaves: 121\nSize of the tree: 209\n','Number of leaves: 100\nSize of the tree: 179\n','Number of leaves: 124\nSize of the tree: 219\n','Number of leaves: 126\nSize of the tree: 223\n','Number of leaves: 151\nSize of the tree: 249\n','Number of leaves: 106\nSize of the tree: 191\n','Number of leaves: 119\nSize of the tree: 205\n','Number of leaves: 104\nSize of the tree: 187\n','Number of leaves: 109\nSize of the tree: 201\n','Number of leaves: 109\nSize of the tree: 193\n','Number of leaves: 103\nSize of the tree: 189\n','Number of leaves: 119\nSize of the tree: 213\n','Number of leaves: 116\nSize of the tree: 203\n','Number of leaves: 120\nSize of the tree: 215\n','Number of leaves: 121\nSize of the tree: 217\n','Number of leaves: 122\nSize of the tree: 219\n','Number of leaves: 106\nSize of the tree: 195\n','Number of leaves: 139\nSize of the tree: 237\n','Number of leaves: 106\nSize of the tree: 187\n','Number of leaves: 104\nSize of the tree: 183\n','Number of leaves: 108\nSize of the tree: 199\n','Number of leaves: 103\nSize of the tree: 185\n','Number of leaves: 108\nSize of the tree: 195\n','Number of leaves: 97\nSize of the tree: 177\n','Number of leaves: 118\nSize of the tree: 207\n','Number of leaves: 108\nSize of the tree: 191\n','Number of leaves: 118\nSize of the tree: 203\n','Number of leaves: 124\nSize of the tree: 227\n','Number of leaves: 113\nSize of the tree: 197\n','Number of leaves: 127\nSize of the tree: 217\n','Number of leaves: 107\nSize of the tree: 189\n','Number of leaves: 116\nSize of the tree: 215\n','Number of leaves: 141\nSize of the tree: 241\n','Number of leaves: 110\nSize of the tree: 195\n','Number of leaves: 132\nSize of the tree: 231\n','Number of leaves: 104\nSize of the tree: 191\n','Number of leaves: 105\nSize of the tree: 193\n','Number of leaves: 123\nSize of the tree: 225\n','Number of leaves: 127\nSize of the tree: 221\n','Number of leaves: 107\nSize of the tree: 193\n','Number of leaves: 86\nSize of the tree: 159\n','Number of leaves: 110\nSize of the tree: 191\n','Number of leaves: 102\nSize of the tree: 183\n','Number of leaves: 111\nSize of the tree: 193\n','Number of leaves: 129\nSize of the tree: 209\n','Number of leaves: 94\nSize of the tree: 155\n','Number of leaves: 99\nSize of the tree: 161\n','Number of leaves: 107\nSize of the tree: 181\n','Number of leaves: 87\nSize of the tree: 141\n','Number of leaves: 118\nSize of the tree: 191\n','Number of leaves: 70\nSize of the tree: 123\n','Number of leaves: 113\nSize of the tree: 181\n','Number of leaves: 89\nSize of the tree: 149\n','Number of leaves: 108\nSize of the tree: 183\n','Number of leaves: 117\nSize of the tree: 193\n','Number of leaves: 111\nSize of the tree: 185\n','Number of leaves: 100\nSize of the tree: 171\n','Number of leaves: 104\nSize of the tree: 171\n','Number of leaves: 110\nSize of the tree: 183\n','Number of leaves: 117\nSize of the tree: 185\n','Number of leaves: 91\nSize of the tree: 153\n','Number of leaves: 90\nSize of the tree: 147\n','Number of leaves: 110\nSize of the tree: 179\n','Number of leaves: 68\nSize of the tree: 115\n','Number of leaves: 102\nSize of the tree: 171\n','Number of leaves: 79\nSize of the tree: 133\n','Number of leaves: 99\nSize of the tree: 165\n','Number of leaves: 116\nSize of the tree: 191\n','Number of leaves: 104\nSize of the tree: 167\n','Number of leaves: 90\nSize of the tree: 151\n','Number of leaves: 98\nSize of the tree: 167\n','Number of leaves: 118\nSize of the tree: 195\n','Number of leaves: 103\nSize of the tree: 173\n','Number of leaves: 96\nSize of the tree: 159\n','Number of leaves: 91\nSize of the tree: 157\n','Number of leaves: 111\nSize of the tree: 189\n','Number of leaves: 92\nSize of the tree: 159\n','Number of leaves: 103\nSize of the tree: 169\n','Number of leaves: 113\nSize of the tree: 189\n','Number of leaves: 121\nSize of the tree: 197\n','Number of leaves: 81\nSize of the tree: 137\n','Number of leaves: 126\nSize of the tree: 207\n','Number of leaves: 77\nSize of the tree: 137\n','Number of leaves: 93\nSize of the tree: 157\n','Number of leaves: 115\nSize of the tree: 185\n','Number of leaves: 95\nSize of the tree: 153\n','Number of leaves: 97\nSize of the tree: 157\n','Number of leaves: 121\nSize of the tree: 201\n','Number of leaves: 75\nSize of the tree: 129\n','Number of leaves: 115\nSize of the tree: 189\n','Number of leaves: 108\nSize of the tree: 175\n','Number of leaves: 92\nSize of the tree: 155\n','Number of leaves: 98\nSize of the tree: 163\n','Number of leaves: 85\nSize of the tree: 145\n','Number of leaves: 105\nSize of the tree: 177\n','Number of leaves: 120\nSize of the tree: 195\n','Number of leaves: 111\nSize of the tree: 181\n','Number of leaves: 114\nSize of the tree: 195\n','Number of leaves: 95\nSize of the tree: 157\n','Number of leaves: 87\nSize of the tree: 149\n','Number of leaves: 101\nSize of the tree: 169\n','Number of leaves: 128\nSize of the tree: 211\n','Number of leaves: 79\nSize of the tree: 137\n','Number of leaves: 100\nSize of the tree: 167\n','Number of leaves: 127\nSize of the tree: 205\n','Number of leaves: 82\nSize of the tree: 139\n','Number of leaves: 112\nSize of the tree: 187\n','Number of leaves: 110\nSize of the tree: 187\n','Number of leaves: 109\nSize of the tree: 185\n','Number of leaves: 114\nSize of the tree: 187\n','Number of leaves: 83\nSize of the tree: 145\n','Number of leaves: 110\nSize of the tree: 175\n','Number of leaves: 102\nSize of the tree: 175\n','Number of leaves: 97\nSize of the tree: 153\n','Number of leaves: 112\nSize of the tree: 183\n','Number of leaves: 135\nSize of the tree: 213\n','Number of leaves: 75\nSize of the tree: 133\n','Number of leaves: 100\nSize of the tree: 163\n','Number of leaves: 102\nSize of the tree: 167\n','Number of leaves: 97\nSize of the tree: 169\n','Number of leaves: 102\nSize of the tree: 163\n','Number of leaves: 113\nSize of the tree: 185\n','Number of leaves: 95\nSize of the tree: 161\n','Number of leaves: 112\nSize of the tree: 223\n','Number of leaves: 106\nSize of the tree: 211\n','Number of leaves: 97\nSize of the tree: 193\n','Number of leaves: 104\nSize of the tree: 207\n','Number of leaves: 91\nSize of the tree: 181\n','Number of leaves: 94\nSize of the tree: 187\n','Number of leaves: 83\nSize of the tree: 165\n','Number of leaves: 93\nSize of the tree: 185\n','Number of leaves: 90\nSize of the tree: 179\n','Number of leaves: 89\nSize of the tree: 177\n','Number of leaves: 108\nSize of the tree: 215\n','Number of leaves: 100\nSize of the tree: 199\n','Number of leaves: 103\nSize of the tree: 205\n','Number of leaves: 75\nSize of the tree: 149\n','Number of leaves: 88\nSize of the tree: 175\n','Number of leaves: 96\nSize of the tree: 191\n','Number of leaves: 99\nSize of the tree: 197\n','Number of leaves: 98\nSize of the tree: 195\n','Number of leaves: 87\nSize of the tree: 173\n','Number of leaves: 85\nSize of the tree: 169\n','Number of leaves: 102\nSize of the tree: 203\n','Number of leaves: 107\nSize of the tree: 213\n','Number of leaves: 109\nSize of the tree: 217\n','Number of leaves: 81\nSize of the tree: 161\n','Number of leaves: 95\nSize of the tree: 189\n','Number of leaves: 92\nSize of the tree: 183\n','Number of leaves: 84\nSize of the tree: 167\n','Number of leaves: 105\nSize of the tree: 209\n','Number of leaves: 110\nSize of the tree: 219\n','Number of rules: 97\n','Number of rules: 102\n','Number of rules: 105\n','Number of rules: 110\n','Number of rules: 114\n','Number of rules: 107\n','Number of rules: 98\n','Number of rules: 101\n','Number of rules: 104\n','Number of rules: 111\n','Number of rules: 95\n','Number of rules: 106\n','Number of rules: 99\n','Number of rules: 94\n','Number of rules: 108\n','Number of rules: 125\n','Number of rules: 89\n','Number of rules: 112\n','Number of rules: 109\n','Number of rules: 100\n','Number of rules: 113\n','Number of rules: 117\n','Number of rules: 115\n','Number of rules: 103\n','Number of rules: 91\n','Number of rules: 96\n','Number of rules: 86\n','Number of rules: 126\n','Number of rules: 87\n','Number of rules: 93\n','Number of rules: 120\n','Number of rules: 116\n','Number of rules: 121\n','Number of rules: 85\n','Number of rules: 90\n'}
@attribute measureTreeSize numeric
@attribute measureNumLeaves numeric
@attribute measureNumRules numeric

@data
all_data_pacman,10,8,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1085,120,81,39,0,67.5,32.5,0,0.530733,0.137165,0.330547,49.480378,88.912547,232.715215,25825.925026,-25593.20981,1.939293,215.216042,-213.276748,129.268569,1.077238,55.547966,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.675,0.138458,0.861542,0.325,0.678824,0.675,0.674629,0.536071,0.799203,0.637909,0.678313,0.675,0.096,0,0.095743,0.000406,95.743,0.406,293253,269494,33069,80,31.5,'Number of rules: 105\n',?,?,105
all_data_pacman,10,9,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1085,120,84,36,0,70,30,0,0.563151,0.134438,0.323421,48.377581,86.755347,233.715376,20469.110546,-20235.39517,1.947628,170.575921,-168.628293,135.662273,1.130519,58.045934,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.7,0.141248,0.858752,0.3,0.700024,0.7,0.697045,0.564713,0.823081,0.646039,0.711699,0.7,0.093,0,0.092776,0.000415,92.776,0.415,274029,269494,33069,83.333333,31.333333,'Number of rules: 105\n',?,?,105
all_data_pacman,10,10,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1085,120,82,38,0,68.333333,31.666667,0,0.532212,0.144663,0.333159,52.057024,89.367535,233.715376,21554.730933,-21321.015556,1.947628,179.622758,-177.67513,121.373537,1.011446,51.9322,0.75,3,0,0,1,116,0.25,1,1,0.75,0.857143,0.862316,0.871767,0.758333,0.683333,0.142236,0.857764,0.316667,0.672079,0.683333,0.673261,0.549328,0.809297,0.648672,0.630969,0.683333,0.096,0.001,0.095135,0.000432,95.135,0.432,299207,269494,33069,80.833333,33.166667,'Number of rules: 87\n',?,?,87
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,1,1,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1084,121,95,26,0,78.512397,21.487603,0,0.687214,0.10838,0.270267,39.064664,72.631415,234.834818,16153.401167,-15918.566349,1.940784,133.499183,-131.5584,158.46012,1.309588,67.477268,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.785124,0.096149,0.903851,0.214876,0.781197,0.785124,0.78247,0.691865,0.871592,0.762608,0.782876,0.785124,0.068,0,0.067893,0.000409,67.893,0.409,311699,199490,25187,87.603306,34.214876,'Number of rules: 106\n',?,?,106
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,1,2,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1084,121,88,33,0,72.727273,27.272727,0,0.603003,0.125867,0.303929,45.367878,81.67781,234.834818,16179.968887,-15945.134069,1.940784,133.718751,-131.777968,141.43687,1.1689,60.228237,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.727273,0.116273,0.883727,0.272727,0.735382,0.727273,0.724801,0.617083,0.863905,0.735457,0.709629,0.727273,0.08,0,0.078547,0.000413,78.547,0.413,353460,199490,25187,85.123967,34.214876,'Number of rules: 114\n',?,?,114
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,1,3,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1084,121,79,42,0,65.289256,34.710744,0,0.475217,0.15483,0.334597,55.80731,89.919463,234.834818,22633.261438,-22398.426621,1.940784,187.051747,-185.110964,113.7166,0.939807,48.42408,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.652893,0.17759,0.82241,0.347107,0.624353,0.652893,0.631284,0.489138,0.784738,0.619779,0.608974,0.652893,0.061,0.001,0.061176,0.000451,61.176,0.451,320023,199490,25187,79.338843,37.520661,'Number of rules: 104\n',?,?,104
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,1,4,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1084,121,90,31,0,74.380165,25.619835,0,0.632002,0.130301,0.290085,46.965798,77.957278,234.834818,11886.927011,-11652.092193,1.940784,98.239066,-96.298283,140.695394,1.162772,59.912493,0.75,3,0,0,1,117,0.25,1,1,0.75,0.857143,0.862348,0.875,0.758264,0.743802,0.102255,0.897745,0.256198,0.751572,0.743802,0.743448,0.640136,0.868367,0.724695,0.728181,0.743802,0.067,0.001,0.067254,0.000479,67.254,0.479,346275,199490,25187,90.909091,38.181818,'Number of rules: 106\n',?,?,106
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,1,5,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1084,121,80,41,0,66.115702,33.884298,0,0.50568,0.15938,0.334595,57.188674,89.464523,238.589706,24766.65306,-24528.063354,1.971816,204.683083,-202.711267,120.487536,0.995765,50.499889,1,5,0,0,1,116,0,0,1,1,1,1,1,1,0.661157,0.155632,0.844368,0.338843,0.661842,0.661157,0.653974,0.514987,0.786608,0.610569,0.653848,0.661157,0.064,0.001,0.063944,0.000546,63.944,0.546,339996,199490,25187,80.991736,37.68595,'Number of rules: 112\n',?,?,112
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,1,6,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1085,120,78,42,0,65,35,0,0.478261,0.154085,0.334157,55.447556,89.635176,233.715376,22623.433955,-22389.718579,1.947628,188.528616,-186.580988,118.751511,0.989596,50.810312,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.65,0.180724,0.819276,0.35,0.6349,0.65,0.637938,0.482229,0.801631,0.61605,0.632886,0.65,0.069,0,0.067343,0.000482,67.343,0.482,334805,199671,25006,80.833333,34,'Number of rules: 110\n',?,?,110
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,1,7,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1085,120,90,30,0,75,25,0,0.634332,0.119221,0.291598,42.901803,78.219081,233.715376,19377.346579,-19143.631202,1.947628,161.477888,-159.53026,147.242295,1.227019,63.000688,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.75,0.126518,0.873482,0.25,0.749713,0.75,0.748023,0.632611,0.839003,0.72428,0.769582,0.75,0.07,0.001,0.070082,0.000432,70.082,0.432,334523,199671,25006,83.333333,32.666667,'Number of rules: 111\n',?,?,111
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,1,8,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1085,120,89,31,0,74.166667,25.833333,0,0.633281,0.131278,0.291749,47.179242,78.145905,234.801288,10824.022492,-10589.221204,1.956677,90.200187,-88.24351,141.466477,1.178887,60.249447,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.741667,0.090473,0.909527,0.258333,0.751397,0.741667,0.745969,0.649081,0.86735,0.716203,0.736406,0.741667,0.059,0.001,0.059412,0.000433,59.412,0.433,297866,199671,25006,90.833333,40.166667,'Number of rules: 95\n',?,?,95
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,1,9,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1085,120,85,35,0,70.833333,29.166667,0,0.55836,0.13677,0.302417,49.338026,81.345981,232.715215,16176.829055,-15944.113839,1.939293,134.806909,-132.867615,132.022112,1.100184,56.731191,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.708333,0.167858,0.832142,0.291667,0.705102,0.708333,0.697924,0.567139,0.843965,0.697847,0.676804,0.708333,0.063,0.001,0.062324,0.000411,62.324,0.411,317202,199671,25006,87.5,38.5,'Number of rules: 101\n',?,?,101
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,1,10,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1085,120,86,34,0,71.666667,28.333333,0,0.584817,0.14005,0.314738,50.521005,84.660125,232.715215,21540.39939,-21307.684175,1.939293,179.503328,-177.564035,127.623296,1.063527,54.840976,0.75,3,0,0,1,116,0.25,1,1,0.75,0.857143,0.862316,0.873922,0.758333,0.716667,0.123353,0.876647,0.283333,0.716668,0.716667,0.709735,0.597875,0.818257,0.64787,0.675078,0.716667,0.065,0.001,0.064606,0.000497,64.606,0.497,379067,199671,25006,81.666667,34,'Number of rules: 117\n',?,?,117
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,2,1,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1084,121,88,33,0,72.727273,27.272727,0,0.607568,0.129924,0.29906,46.656018,80.033337,236.920891,11897.222937,-11660.302047,1.958024,98.324157,-96.366133,140.449143,1.160737,59.28103,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.727273,0.110548,0.889452,0.272727,0.72581,0.727273,0.725158,0.618189,0.864438,0.703787,0.720878,0.727273,0.057,0.001,0.057161,0.000375,57.161,0.375,274586,199490,25187,89.256198,37.190083,'Number of rules: 93\n',?,?,93
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,2,2,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1084,121,83,38,0,68.595041,31.404959,0,0.54619,0.147912,0.325191,53.31362,87.391634,234.834818,20479.971177,-20245.136359,1.940784,169.25596,-167.315177,124.411916,1.028198,52.978479,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.68595,0.123336,0.876664,0.31405,0.690839,0.68595,0.687051,0.565574,0.83012,0.676646,0.67285,0.68595,0.06,0.001,0.059602,0.000434,59.602,0.434,298143,199490,25187,82.644628,36.363636,'Number of rules: 106\n',?,?,106
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,2,3,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1084,121,82,39,0,67.768595,32.231405,0,0.52687,0.138379,0.308934,49.877743,83.022697,234.834818,16187.575468,-15952.74065,1.940784,133.781615,-131.840832,129.448685,1.069824,55.123293,0.75,3,0,0,1,117,0.25,1,1,0.75,0.857143,0.862348,0.871795,0.758264,0.677686,0.141692,0.858308,0.322314,0.674277,0.677686,0.673872,0.542653,0.857583,0.720058,0.639048,0.677686,0.059,0,0.057861,0.000422,57.861,0.422,315062,199490,25187,86.77686,37.85124,'Number of rules: 98\n',?,?,98
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,2,4,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1084,121,83,38,0,68.595041,31.404959,0,0.539048,0.136085,0.309391,49.05073,83.145469,234.834818,18324.138002,-18089.303184,1.940784,151.439157,-149.498373,135.15719,1.117002,57.554153,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.68595,0.149961,0.850039,0.31405,0.676345,0.68595,0.678389,0.539362,0.845153,0.724003,0.67372,0.68595,0.062,0,0.061512,0.000433,61.512,0.433,301027,199490,25187,85.123967,36.033058,'Number of rules: 100\n',?,?,100
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,2,5,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1084,121,88,33,0,72.727273,27.272727,0,0.601258,0.126798,0.288039,45.703433,77.407399,234.834818,11883.806933,-11648.972115,1.940784,98.21328,-96.272497,144.178359,1.191557,61.395648,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.727273,0.132888,0.867112,0.272727,0.72153,0.727273,0.723769,0.598487,0.859717,0.722034,0.723188,0.727273,0.059,0,0.058935,0.000399,58.935,0.399,305707,199490,25187,89.256198,35.371901,'Number of rules: 100\n',?,?,100
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,2,6,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1085,120,78,42,0,65,35,0,0.490806,0.153441,0.325004,55.351706,87.421564,232.715215,21545.820067,-21313.104851,1.939293,179.548501,-177.609207,119.581287,0.996511,51.385246,0.75,3,0,0,1,116,0.25,1,1,0.75,0.857143,0.862316,0.869612,0.758333,0.65,0.150291,0.849709,0.35,0.649203,0.65,0.647763,0.501509,0.816342,0.671804,0.6149,0.65,0.062,0,0.060104,0.000416,60.104,0.416,313951,199671,25006,83.333333,38,'Number of rules: 93\n',?,?,93
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,2,7,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1085,120,87,33,0,72.5,27.5,0,0.580508,0.13555,0.313281,48.89788,84.268083,232.715215,20466.235759,-20233.520544,1.939293,170.551965,-168.612671,129.16145,1.076345,55.501936,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.725,0.161716,0.838284,0.275,0.719821,0.725,0.708849,0.59174,0.801968,0.613063,0.701427,0.725,0.059,0,0.058856,0.000411,58.856,0.411,292183,199671,25006,83.333333,35.833333,'Number of rules: 101\n',?,?,101
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,2,8,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1085,120,78,42,0,65,35,0,0.493671,0.148323,0.33254,53.262683,88.99272,236.470103,20477.375548,-20240.905444,1.970584,170.644796,-168.674212,126.726251,1.056052,53.590813,1,5,0,0,1,115,0,0,1,1,1,1,1,1,0.65,0.156288,0.843712,0.35,0.649112,0.65,0.647803,0.499486,0.805916,0.607616,0.651328,0.65,0.064,0,0.063798,0.00043,63.798,0.43,328915,199671,25006,81.666667,32.333333,'Number of rules: 109\n',?,?,109
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,2,9,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1085,120,80,40,0,66.666667,33.333333,0,0.531113,0.147675,0.324846,53.140823,87.13777,233.715376,19403.438764,-19169.723387,1.947628,161.695323,-159.747695,127.233919,1.060283,54.439687,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.666667,0.119508,0.880492,0.333333,0.688249,0.666667,0.666608,0.543909,0.815396,0.657468,0.662873,0.666667,0.06,0,0.059285,0.000493,59.285,0.493,298072,199671,25006,84.166667,35.833333,'Number of rules: 104\n',?,?,104
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,2,10,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1085,120,84,36,0,70,30,0,0.5743,0.140148,0.308868,50.432469,82.851745,233.715376,11904.869255,-11671.153878,1.947628,99.207244,-97.259616,136.059859,1.133832,58.21605,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.7,0.121823,0.878177,0.3,0.707503,0.7,0.702374,0.573968,0.853446,0.727351,0.722875,0.7,0.062,0,0.060481,0.000413,60.481,0.413,316216,199671,25006,89.166667,38.333333,'Number of rules: 106\n',?,?,106
